2019-03-10 18:00:00-04:00,1.740509
2019-03-10 19:00:00-04:00,3.0343018
2019-03-10 20:00:00-04:00,42.627594
2019-03-10 21:00:00-04:00,0.12574768
2019-03-10 22:00:00-04:00,10.829254
2019-03-10 23:00:00-04:00,4.075943
2019-03-11 00:00:00-04:00,2.6485138
2019-03-11 01:00:00-04:00,0
2019-03-11 02:00:00-04:00,0
2019-03-11 03:00:00-04:00,0
2019-03-11 04:00:00-04:00,0
2019-03-11 05:00:00-04:00,0
2019-03-11 06:00:00-04:00,11.1527405
2019-03-11 07:00:00-04:00,50.927155
2019-03-11 08:00:00-04:00,15.183594
2019-03-11 09:00:00-04:00,1.3734436
2019-03-11 10:00:00-04:00,0
2019-03-11 11:00:00-04:00,0
2019-03-11 12:00:00-04:00,1.8526611
2019-03-11 13:00:00-04:00,0
2019-03-11 14:00:00-04:00,3.2697449
2019-03-11 15:00:00-04:00,2.5085144
2019-03-11 16:00:00-04:00,0
2019-03-11 17:00:00-04:00,4.7470245
2019-03-11 18:00:00-04:00,0
2019-03-11 19:00:00-04:00,5.9659424
2019-03-11 20:00:00-04:00,25.506638
2019-03-11 21:00:00-04:00,0
2019-03-11 22:00:00-04:00,16.385223
2019-03-11 23:00:00-04:00,11.96875
2019-03-12 00:00:00-04:00,12.316437
2019-03-12 01:00:00-04:00,0
2019-03-12 02:00:00-04:00,0
2019-03-12 03:00:00-04:00,0
2019-03-12 04:00:00-04:00,0
2019-03-12 05:00:00-04:00,0
2019-03-12 06:00:00-04:00,0
2019-03-12 07:00:00-04:00,35.17256
2019-03-12 08:00:00-04:00,35.759705
2019-03-12 09:00:00-04:00,11.412506
2019-03-12 10:00:00-04:00,6.4691315
2019-03-12 11:00:00-04:00,4.2012787
2019-03-12 12:00:00-04:00,0.81225586
2019-03-12 13:00:00-04:00,0
2019-03-12 14:00:00-04:00,0
2019-03-12 15:00:00-04:00,0
2019-03-12 16:00:00-04:00,7.532837
2019-03-12 17:00:00-04:00,1.2552032
2019-03-12 18:00:00-04:00,23.378998
2019-03-12 19:00:00-04:00,40.358475
2019-03-12 20:00:00-04:00,23.974136
2019-03-12 21:00:00-04:00,0
2019-03-12 22:00:00-04:00,0.5775299
2019-03-12 23:00:00-04:00,23.212387
2019-03-13 00:00:00-04:00,23.452728
2019-03-13 01:00:00-04:00,1.6506653
2019-03-13 02:00:00-04:00,4.117386
2019-03-13 03:00:00-04:00,2.255722
2019-03-13 04:00:00-04:00,4.416565
2019-03-13 05:00:00-04:00,0
2019-03-13 06:00:00-04:00,1.0038452
2019-03-13 07:00:00-04:00,54.31459
2019-03-13 08:00:00-04:00,25.303009
2019-03-13 09:00:00-04:00,3.8810883
2019-03-13 10:00:00-04:00,0
2019-03-13 11:00:00-04:00,7.3850403
2019-03-13 12:00:00-04:00,11.168152
2019-03-13 13:00:00-04:00,6.284012
2019-03-13 14:00:00-04:00,17.43927
2019-03-13 15:00:00-04:00,0.54374695
2019-03-13 16:00:00-04:00,0.053085327
2019-03-13 17:00:00-04:00,12.856598
2019-03-13 18:00:00-04:00,5.4483643
2019-03-13 19:00:00-04:00,0
2019-03-13 20:00:00-04:00,83.16272
2019-03-13 21:00:00-04:00,6.0781555
2019-03-13 22:00:00-04:00,23.013367
2019-03-13 23:00:00-04:00,18.521667
2019-03-14 00:00:00-04:00,15.048569
2019-03-14 01:00:00-04:00,0
2019-03-14 02:00:00-04:00,0
2019-03-14 03:00:00-04:00,0
2019-03-14 04:00:00-04:00,0
2019-03-14 05:00:00-04:00,38.32718
2019-03-14 06:00:00-04:00,26.665802
2019-03-14 07:00:00-04:00,27.72847
2019-03-14 08:00:00-04:00,27.322876
2019-03-14 09:00:00-04:00,5.8554077
2019-03-14 10:00:00-04:00,2.943161
2019-03-14 11:00:00-04:00,16.78418
2019-03-14 12:00:00-04:00,2.50206
2019-03-14 13:00:00-04:00,4.5323486
2019-03-14 14:00:00-04:00,20.045547
2019-03-14 15:00:00-04:00,28.303635
2019-03-14 16:00:00-04:00,33.960175
2019-03-14 17:00:00-04:00,23.050156
2019-03-14 18:00:00-04:00,16.096664
2019-03-14 19:00:00-04:00,45.18846
2019-03-14 20:00:00-04:00,35.93814
2019-03-14 21:00:00-04:00,22.28244
2019-03-14 22:00:00-04:00,16.907928
2019-03-14 23:00:00-04:00,27.288406
2019-03-15 00:00:00-04:00,27.748795
2019-03-15 01:00:00-04:00,5.110962
2019-03-15 02:00:00-04:00,0.05227661
2019-03-15 03:00:00-04:00,0
2019-03-15 04:00:00-04:00,0.58283997
2019-03-15 05:00:00-04:00,3.4081268
2019-03-15 06:00:00-04:00,15.566788
2019-03-15 07:00:00-04:00,22.305191
2019-03-15 08:00:00-04:00,29.145737
2019-03-15 09:00:00-04:00,28.019089
2019-03-15 10:00:00-04:00,46.150436
2019-03-15 11:00:00-04:00,1.2255096
2019-03-15 12:00:00-04:00,0.05343628
2019-03-15 13:00:00-04:00,0.106933594
2019-03-15 14:00:00-04:00,13.899597
2019-03-15 15:00:00-04:00,24.283005
2019-03-15 16:00:00-04:00,24.646957
2019-03-15 17:00:00-04:00,33.967834
2019-03-15 18:00:00-04:00,20.623459
2019-03-15 19:00:00-04:00,29.458145
2019-03-15 20:00:00-04:00,41.152893
2019-03-15 21:00:00-04:00,9.481934
2019-03-15 22:00:00-04:00,18.80986
2019-03-15 23:00:00-04:00,35.14949
2019-03-16 00:00:00-04:00,3.287613
2019-03-16 01:00:00-04:00,0
2019-03-16 02:00:00-04:00,0.10650635
2019-03-16 03:00:00-04:00,8.818832
2019-03-16 04:00:00-04:00,7.882782
2019-03-16 05:00:00-04:00,1.2053833
2019-03-16 06:00:00-04:00,6.8634033
2019-03-16 07:00:00-04:00,41.233795
2019-03-16 08:00:00-04:00,4.164032
2019-03-16 09:00:00-04:00,0.15715027
2019-03-16 10:00:00-04:00,0.050628662
2019-03-16 11:00:00-04:00,55.104706
2019-03-16 12:00:00-04:00,1.0686646
2019-03-16 13:00:00-04:00,4.0407715
2019-03-16 14:00:00-04:00,19.877121
2019-03-16 15:00:00-04:00,0.63700867
2019-03-16 16:00:00-04:00,24.57582
2019-03-16 17:00:00-04:00,22.238266
2019-03-16 18:00:00-04:00,15.437897
2019-03-16 19:00:00-04:00,5.9682617
2019-03-16 20:00:00-04:00,44.16388
2019-03-16 21:00:00-04:00,16.631973
2019-03-16 22:00:00-04:00,17.576767
2019-03-16 23:00:00-04:00,31.720947
2019-03-17 00:00:00-04:00,31.967056
2019-03-17 01:00:00-04:00,2.3066406
2019-03-17 02:00:00-04:00,0.9604645
2019-03-17 03:00:00-04:00,1.0532074
2019-03-17 04:00:00-04:00,1.7283936
2019-03-17 05:00:00-04:00,1.050354
2019-03-17 06:00:00-04:00,18.853043
2019-03-17 07:00:00-04:00,21.143173
2019-03-17 08:00:00-04:00,22.665436
2019-03-17 09:00:00-04:00,2.1301727
2019-03-17 10:00:00-04:00,1.4909058
2019-03-17 11:00:00-04:00,1.7552795
2019-03-17 12:00:00-04:00,14.683258
2019-03-17 13:00:00-04:00,26.16864
2019-03-17 14:00:00-04:00,65.38083
2019-03-17 15:00:00-04:00,34.493637
2019-03-17 16:00:00-04:00,47.730377
2019-03-17 17:00:00-04:00,28.10289
2019-03-17 18:00:00-04:00,52.558685
2019-03-17 19:00:00-04:00,45.380966
2019-03-17 20:00:00-04:00,18.066818
2019-03-17 21:00:00-04:00,14.228256
2019-03-17 22:00:00-04:00,31.85083
2019-03-17 23:00:00-04:00,33.337555
2019-03-18 00:00:00-04:00,23.699097
2019-03-18 01:00:00-04:00,1.625824
2019-03-18 02:00:00-04:00,0.8896637
2019-03-18 03:00:00-04:00,1.6210327
2019-03-18 04:00:00-04:00,2.2389374
2019-03-18 05:00:00-04:00,1.9575806
2019-03-18 06:00:00-04:00,6.505432
2019-03-18 07:00:00-04:00,49.29596
2019-03-18 08:00:00-04:00,52.324768
2019-03-18 09:00:00-04:00,34.624344
2019-03-18 10:00:00-04:00,40.70819
2019-03-18 11:00:00-04:00,30.618927
2019-03-18 12:00:00-04:00,26.798416
2019-03-18 13:00:00-04:00,31.524384
2019-03-18 14:00:00-04:00,23.965729
2019-03-18 15:00:00-04:00,9.45253
2019-03-18 16:00:00-04:00,33.028137
2019-03-18 17:00:00-04:00,23.01654
2019-03-18 18:00:00-04:00,32.941544
2019-03-18 19:00:00-04:00,33.270462
2019-03-18 20:00:00-04:00,55.814926
2019-03-18 21:00:00-04:00,13.446106
2019-03-18 22:00:00-04:00,33.775085
2019-03-18 23:00:00-04:00,40.241364
2019-03-19 00:00:00-04:00,14.9548645
2019-03-19 01:00:00-04:00,1.5338745
2019-03-19 02:00:00-04:00,2.0997925
2019-03-19 03:00:00-04:00,4.028061
2019-03-19 04:00:00-04:00,6.0605316
2019-03-19 05:00:00-04:00,10.448837
2019-03-19 06:00:00-04:00,24.6958
2019-03-19 07:00:00-04:00,42.4236
2019-03-19 08:00:00-04:00,37.957718
2019-03-19 09:00:00-04:00,12.334381
2019-03-19 10:00:00-04:00,22.641602
2019-03-19 11:00:00-04:00,36.198257
2019-03-19 12:00:00-04:00,40.469437
2019-03-19 13:00:00-04:00,25.038773
2019-03-19 14:00:00-04:00,30.433426
2019-03-19 15:00:00-04:00,18.38861
2019-03-19 16:00:00-04:00,7.264862
2019-03-19 17:00:00-04:00,6.283371
2019-03-19 18:00:00-04:00,41.574768
2019-03-19 19:00:00-04:00,43.832794
2019-03-19 20:00:00-04:00,57.57213
2019-03-19 21:00:00-04:00,8.739288
2019-03-19 22:00:00-04:00,35.118317
2019-03-19 23:00:00-04:00,41.00531
2019-03-20 00:00:00-04:00,17.64238
2019-03-20 01:00:00-04:00,3.4461365
2019-03-20 02:00:00-04:00,9.02034
2019-03-20 03:00:00-04:00,7.9783783
2019-03-20 04:00:00-04:00,13.122696
2019-03-20 05:00:00-04:00,11.42157
2019-03-20 06:00:00-04:00,11.476837
2019-03-20 07:00:00-04:00,66.90224
2019-03-20 08:00:00-04:00,65.82158
2019-03-20 09:00:00-04:00,20.07399
2019-03-20 10:00:00-04:00,6.5922394
2019-03-20 11:00:00-04:00,15.242416
2019-03-20 12:00:00-04:00,31.31868
2019-03-20 13:00:00-04:00,33.682236
2019-03-20 14:00:00-04:00,34.30446
2019-03-20 15:00:00-04:00,32.468124
2019-03-20 16:00:00-04:00,28.28572
2019-03-20 17:00:00-04:00,21.029404
2019-03-20 18:00:00-04:00,41.034332
2019-03-20 19:00:00-04:00,51.681885
2019-03-20 20:00:00-04:00,34.905228
2019-03-20 21:00:00-04:00,9.661575
2019-03-20 22:00:00-04:00,32.993973
2019-03-20 23:00:00-04:00,41.25644
2019-03-21 00:00:00-04:00,22.989212
2019-03-21 01:00:00-04:00,4.1191864
2019-03-21 02:00:00-04:00,4.8854523
2019-03-21 03:00:00-04:00,10.852631
2019-03-21 04:00:00-04:00,24.073502
2019-03-21 05:00:00-04:00,25.25705
2019-03-21 06:00:00-04:00,18.775635
2019-03-21 07:00:00-04:00,47.987152
2019-03-21 08:00:00-04:00,39.67299
2019-03-21 09:00:00-04:00,46.187607
2019-03-21 10:00:00-04:00,32.207535
2019-03-21 11:00:00-04:00,16.91861
2019-03-21 12:00:00-04:00,9.862564
2019-03-21 13:00:00-04:00,33.984512
2019-03-21 14:00:00-04:00,23.20874
2019-03-21 15:00:00-04:00,15.371735
2019-03-21 16:00:00-04:00,20.323761
2019-03-21 17:00:00-04:00,43.63002
2019-03-21 18:00:00-04:00,37.53418
2019-03-21 19:00:00-04:00,75.022064
2019-03-21 20:00:00-04:00,36.72531
2019-03-21 21:00:00-04:00,14.030029
2019-03-21 22:00:00-04:00,34.435486
2019-03-21 23:00:00-04:00,38.897797
2019-03-22 00:00:00-04:00,39.166367
2019-03-22 01:00:00-04:00,14.164627
2019-03-22 02:00:00-04:00,15.99054
2019-03-22 03:00:00-04:00,13.191238
2019-03-22 04:00:00-04:00,13.877533
2019-03-22 05:00:00-04:00,14.714203
2019-03-22 06:00:00-04:00,27.680359
2019-03-22 07:00:00-04:00,52.438507
2019-03-22 08:00:00-04:00,65.400345
2019-03-22 09:00:00-04:00,21.467972
2019-03-22 10:00:00-04:00,27.072525
2019-03-22 11:00:00-04:00,15.1085205
2019-03-22 12:00:00-04:00,33.09677
2019-03-22 13:00:00-04:00,34.979996
2019-03-22 14:00:00-04:00,40.130844
2019-03-22 15:00:00-04:00,34.539734
2019-03-22 16:00:00-04:00,30.061432
2019-03-22 17:00:00-04:00,28.864273
2019-03-22 18:00:00-04:00,39.75374
2019-03-22 19:00:00-04:00,31.259216
2019-03-22 20:00:00-04:00,71.653015
2019-03-22 21:00:00-04:00,27.185425
2019-03-22 22:00:00-04:00,39.41417
2019-03-22 23:00:00-04:00,30.65866
2019-03-23 00:00:00-04:00,38.77289
2019-03-23 01:00:00-04:00,16.945465
2019-03-23 02:00:00-04:00,20.809738
2019-03-23 03:00:00-04:00,18.735825
2019-03-23 04:00:00-04:00,17.933502
2019-03-23 05:00:00-04:00,18.944046
2019-03-23 06:00:00-04:00,33.67534
2019-03-23 07:00:00-04:00,27.559769
2019-03-23 08:00:00-04:00,50.718323
2019-03-23 09:00:00-04:00,70.4229
2019-03-23 10:00:00-04:00,43.29576
2019-03-23 11:00:00-04:00,25.72548
2019-03-23 12:00:00-04:00,16.270676
2019-03-23 13:00:00-04:00,22.981827
2019-03-23 14:00:00-04:00,36.981308
2019-03-23 15:00:00-04:00,29.496765
2019-03-23 16:00:00-04:00,12.2018585
2019-03-23 17:00:00-04:00,32.897705
2019-03-23 18:00:00-04:00,43.61467
2019-03-23 19:00:00-04:00,37.724243
2019-03-23 20:00:00-04:00,34.639206
2019-03-23 21:00:00-04:00,38.18579
2019-03-23 22:00:00-04:00,42.511993
2019-03-23 23:00:00-04:00,43.016006
2019-03-24 00:00:00-04:00,34.21959
2019-03-24 01:00:00-04:00,20.498459
2019-03-24 02:00:00-04:00,20.296768
2019-03-24 03:00:00-04:00,23.863281
2019-03-24 04:00:00-04:00,17.020477
2019-03-24 05:00:00-04:00,21.163208
2019-03-24 06:00:00-04:00,29.371262
2019-03-24 07:00:00-04:00,39.711685
2019-03-24 08:00:00-04:00,38.709885
2019-03-24 09:00:00-04:00,30.176483
2019-03-24 10:00:00-04:00,27.811478
2019-03-24 11:00:00-04:00,30.03453
2019-03-24 12:00:00-04:00,43.269638
2019-03-24 13:00:00-04:00,55.282303
2019-03-24 14:00:00-04:00,56.264038
2019-03-24 15:00:00-04:00,39.811417
2019-03-24 16:00:00-04:00,30.96547
2019-03-24 17:00:00-04:00,29.576416
2019-03-24 18:00:00-04:00,38.708405
2019-03-24 19:00:00-04:00,44.322952
2019-03-24 20:00:00-04:00,64.05582
2019-03-24 21:00:00-04:00,34.51367
2019-03-24 22:00:00-04:00,40.234604
2019-03-24 23:00:00-04:00,42.451324
2019-03-25 00:00:00-04:00,31.73613
2019-03-25 01:00:00-04:00,28.331985
2019-03-25 02:00:00-04:00,26.12703
2019-03-25 03:00:00-04:00,29.692245
2019-03-25 04:00:00-04:00,34.133774
2019-03-25 05:00:00-04:00,31.834656
2019-03-25 06:00:00-04:00,38.493378
2019-03-25 07:00:00-04:00,47.810333
2019-03-25 08:00:00-04:00,41.974686
2019-03-25 09:00:00-04:00,35.24095
2019-03-25 10:00:00-04:00,55.4048
2019-03-25 11:00:00-04:00,39.126816
2019-03-25 12:00:00-04:00,37.298584
2019-03-25 13:00:00-04:00,34.164
2019-03-25 14:00:00-04:00,36.090363
2019-03-25 15:00:00-04:00,38.944016
2019-03-25 16:00:00-04:00,35.31833
2019-03-25 17:00:00-04:00,37.213074
2019-03-25 18:00:00-04:00,32.06357
2019-03-25 19:00:00-04:00,40.768753
2019-03-25 20:00:00-04:00,63.0708
2019-03-25 21:00:00-04:00,30.812363
2019-03-25 22:00:00-04:00,34.064438
2019-03-25 23:00:00-04:00,38.336945
2019-03-26 00:00:00-04:00,28.211853
2019-03-26 01:00:00-04:00,18.148834
2019-03-26 02:00:00-04:00,17.171494
2019-03-26 03:00:00-04:00,24.909805
2019-03-26 04:00:00-04:00,29.29625
2019-03-26 05:00:00-04:00,28.772766
2019-03-26 06:00:00-04:00,30.693085
2019-03-26 07:00:00-04:00,70.58501
2019-03-26 08:00:00-04:00,39.28807
2019-03-26 09:00:00-04:00,49.481262
2019-03-26 10:00:00-04:00,32.67169
2019-03-26 11:00:00-04:00,23.66504
2019-03-26 12:00:00-04:00,32.987427
2019-03-26 13:00:00-04:00,35.460938
2019-03-26 14:00:00-04:00,32.1633
2019-03-26 15:00:00-04:00,29.449402
2019-03-26 16:00:00-04:00,29.034653
2019-03-26 17:00:00-04:00,26.120117
2019-03-26 18:00:00-04:00,39.95575
2019-03-26 19:00:00-04:00,79.6248
2019-03-26 20:00:00-04:00,36.49672
2019-03-26 21:00:00-04:00,26.13559
2019-03-26 22:00:00-04:00,34.980316
2019-03-26 23:00:00-04:00,42.09761
2019-03-27 00:00:00-04:00,41.60614
2019-03-27 01:00:00-04:00,34.816147
2019-03-27 02:00:00-04:00,25.464264
2019-03-27 03:00:00-04:00,30.248276
2019-03-27 04:00:00-04:00,33.319275
2019-03-27 05:00:00-04:00,31.13565
2019-03-27 06:00:00-04:00,33.16655
2019-03-27 07:00:00-04:00,83.257034
2019-03-27 08:00:00-04:00,33.968506
2019-03-27 09:00:00-04:00,25.987808
2019-03-27 10:00:00-04:00,21.43306
2019-03-27 11:00:00-04:00,29.668167
2019-03-27 12:00:00-04:00,38.600983
2019-03-27 13:00:00-04:00,37.318893
2019-03-27 14:00:00-04:00,37.702164
2019-03-27 15:00:00-04:00,38.07843
2019-03-27 16:00:00-04:00,28.87973
