2019-03-10 18:00:00-04:00,1.740509
2019-03-27 17:00:00-04:00,47.97296
2019-03-27 18:00:00-04:00,43.012924
2019-03-27 19:00:00-04:00,74.242294
2019-03-27 20:00:00-04:00,27.66066
2019-03-27 21:00:00-04:00,27.194412
2019-03-27 22:00:00-04:00,29.726044
2019-03-27 23:00:00-04:00,43.140182
2019-03-28 00:00:00-04:00,42.56317
2019-03-28 01:00:00-04:00,32.211304
2019-03-28 02:00:00-04:00,27.667816
2019-03-28 03:00:00-04:00,29.188828
2019-03-28 04:00:00-04:00,30.990417
2019-03-28 05:00:00-04:00,30.693481
2019-03-28 06:00:00-04:00,33.356216
2019-03-28 07:00:00-04:00,66.279755
2019-03-28 08:00:00-04:00,44.83963
2019-03-28 09:00:00-04:00,25.350174
2019-03-28 10:00:00-04:00,62.856552
2019-03-28 11:00:00-04:00,23.135635
2019-03-28 12:00:00-04:00,34.966476
2019-03-28 13:00:00-04:00,38.85904
2019-03-28 14:00:00-04:00,38.705612
2019-03-28 15:00:00-04:00,39.957245
2019-03-28 16:00:00-04:00,38.862213
2019-03-28 17:00:00-04:00,38.701477
2019-03-28 18:00:00-04:00,44.08635
2019-03-28 19:00:00-04:00,95.40396
2019-03-28 20:00:00-04:00,47.952667
2019-03-28 21:00:00-04:00,31.955322
2019-03-28 22:00:00-04:00,41.1308
2019-03-28 23:00:00-04:00,46.065918
2019-03-29 00:00:00-04:00,31.375519
2019-03-29 01:00:00-04:00,29.58162
2019-03-29 02:00:00-04:00,29.691208
2019-03-29 03:00:00-04:00,31.983246
2019-03-29 04:00:00-04:00,35.11322
2019-03-29 05:00:00-04:00,33.72728
2019-03-29 06:00:00-04:00,38.824768
2019-03-29 07:00:00-04:00,55.802963
2019-03-29 08:00:00-04:00,44.73192
2019-03-29 09:00:00-04:00,61.124893
2019-03-29 10:00:00-04:00,36.53421
2019-03-29 11:00:00-04:00,29.29161
2019-03-29 12:00:00-04:00,41.19478
2019-03-29 13:00:00-04:00,39.027893
2019-03-29 14:00:00-04:00,57.236923
2019-03-29 15:00:00-04:00,40.70851
2019-03-29 16:00:00-04:00,35.793335
2019-03-29 17:00:00-04:00,35.672333
2019-03-29 18:00:00-04:00,31.166016
2019-03-29 19:00:00-04:00,60.694443
2019-03-29 20:00:00-04:00,91.728424
2019-03-29 21:00:00-04:00,31.144608
2019-03-29 22:00:00-04:00,32.520844
2019-03-29 23:00:00-04:00,32.4028
2019-03-30 00:00:00-04:00,46.688797
2019-03-30 01:00:00-04:00,46.43048
2019-03-30 02:00:00-04:00,34.08821
2019-03-30 03:00:00-04:00,30.01831
2019-03-30 04:00:00-04:00,30.553757
2019-03-30 05:00:00-04:00,30.84842
2019-03-30 06:00:00-04:00,38.31221
2019-03-30 07:00:00-04:00,39.40985
2019-03-30 08:00:00-04:00,58.069916
2019-03-30 09:00:00-04:00,35.587326
2019-03-30 10:00:00-04:00,35.22586
2019-03-30 11:00:00-04:00,47.091248
2019-03-30 12:00:00-04:00,66.948456
2019-03-30 13:00:00-04:00,30.218063
2019-03-30 14:00:00-04:00,34.46974
2019-03-30 15:00:00-04:00,30.26155
2019-03-30 16:00:00-04:00,38.854034
2019-03-30 17:00:00-04:00,41.30574
2019-03-30 18:00:00-04:00,46.39467
2019-03-30 19:00:00-04:00,45.958603
2019-03-30 20:00:00-04:00,61.313843
2019-03-30 21:00:00-04:00,35.02829
2019-03-30 22:00:00-04:00,32.019196
2019-03-30 23:00:00-04:00,43.802246
2019-03-31 00:00:00-04:00,44.848312
2019-03-31 01:00:00-04:00,36.96721
2019-03-31 02:00:00-04:00,32.021637
2019-03-31 03:00:00-04:00,33.18541
2019-03-31 04:00:00-04:00,34.16455
2019-03-31 05:00:00-04:00,36.226166
2019-03-31 06:00:00-04:00,34.869476
2019-03-31 07:00:00-04:00,40.673294
2019-03-31 08:00:00-04:00,40.394943
2019-03-31 09:00:00-04:00,40.08362
2019-03-31 10:00:00-04:00,61.814392
2019-03-31 11:00:00-04:00,53.433746
2019-03-31 12:00:00-04:00,58.370987
2019-03-31 13:00:00-04:00,25.096619
2019-03-31 14:00:00-04:00,45.71341
2019-03-31 15:00:00-04:00,40.858856
2019-03-31 16:00:00-04:00,39.47557
2019-03-31 17:00:00-04:00,45.070267
2019-03-31 18:00:00-04:00,41.427704
2019-03-31 19:00:00-04:00,42.878708
2019-03-31 20:00:00-04:00,71.22221
2019-03-31 21:00:00-04:00,35.105515
2019-03-31 22:00:00-04:00,45.351456
2019-03-31 23:00:00-04:00,44.707474
2019-04-01 00:00:00-04:00,33.74965
2019-04-01 01:00:00-04:00,32.889465
2019-04-01 02:00:00-04:00,30.803741
2019-04-01 03:00:00-04:00,31.909637
2019-04-01 04:00:00-04:00,31.800262
2019-04-01 05:00:00-04:00,32.84813
2019-04-01 06:00:00-04:00,37.11873
2019-04-01 07:00:00-04:00,56.352753
2019-04-01 08:00:00-04:00,64.06056
2019-04-01 09:00:00-04:00,41.95256
2019-04-01 10:00:00-04:00,39.70514
2019-04-01 11:00:00-04:00,40.32663
2019-04-01 12:00:00-04:00,36.308136
2019-04-01 13:00:00-04:00,26.273819
2019-04-01 14:00:00-04:00,25.68309
2019-04-01 15:00:00-04:00,29.022125
2019-04-01 16:00:00-04:00,32.082077
2019-04-01 17:00:00-04:00,40.079285
2019-04-01 18:00:00-04:00,35.246506
2019-04-01 19:00:00-04:00,51.4644
2019-04-01 20:00:00-04:00,69.00694
2019-04-01 21:00:00-04:00,36.90779
2019-04-01 22:00:00-04:00,46.494034
2019-04-01 23:00:00-04:00,43.636597
2019-04-02 00:00:00-04:00,39.343567
2019-04-02 01:00:00-04:00,29.683762
2019-04-02 02:00:00-04:00,32.067993
2019-04-02 03:00:00-04:00,31.593018
2019-04-02 04:00:00-04:00,33.830948
2019-04-02 05:00:00-04:00,34.184647
2019-04-02 06:00:00-04:00,44.609207
2019-04-02 07:00:00-04:00,67.235825
2019-04-02 08:00:00-04:00,45.636063
2019-04-02 09:00:00-04:00,59.378983
2019-04-02 10:00:00-04:00,36.47267
2019-04-02 11:00:00-04:00,31.884125
2019-04-02 12:00:00-04:00,34.691116
2019-04-02 13:00:00-04:00,36.769882
2019-04-02 14:00:00-04:00,38.298492
2019-04-02 15:00:00-04:00,38.89821
2019-04-02 16:00:00-04:00,39.286102
2019-04-02 17:00:00-04:00,42.782043
2019-04-02 18:00:00-04:00,43.920685
2019-04-02 19:00:00-04:00,81.21365
2019-04-02 20:00:00-04:00,27.610931
2019-04-02 21:00:00-04:00,36.17003
2019-04-02 22:00:00-04:00,47.16458
2019-04-02 23:00:00-04:00,46.02394
2019-04-03 00:00:00-04:00,34.203125
2019-04-03 01:00:00-04:00,32.490936
2019-04-03 02:00:00-04:00,34.00241
2019-04-03 03:00:00-04:00,35.560135
2019-04-03 04:00:00-04:00,36.34738
2019-04-03 05:00:00-04:00,35.40056
2019-04-03 06:00:00-04:00,38.54277
2019-04-03 07:00:00-04:00,56.933273
2019-04-03 08:00:00-04:00,59.41649
2019-04-03 09:00:00-04:00,40.967606
2019-04-03 10:00:00-04:00,35.91954
2019-04-03 11:00:00-04:00,37.94075
2019-04-03 12:00:00-04:00,39.55789
2019-04-03 13:00:00-04:00,40.8183
2019-04-03 14:00:00-04:00,40.8795
2019-04-03 15:00:00-04:00,39.945114
2019-04-03 16:00:00-04:00,38.04782
2019-04-03 17:00:00-04:00,34.534668
2019-04-03 18:00:00-04:00,40.87474
2019-04-03 19:00:00-04:00,41.955154
2019-04-03 20:00:00-04:00,93.81363
2019-04-03 21:00:00-04:00,29.512344
2019-04-03 22:00:00-04:00,33.69818
2019-04-03 23:00:00-04:00,47.045746
2019-04-04 00:00:00-04:00,47.35823
2019-04-04 01:00:00-04:00,33.36966
2019-04-04 02:00:00-04:00,29.83197
2019-04-04 03:00:00-04:00,30.230576
2019-04-04 04:00:00-04:00,32.58702
2019-04-04 05:00:00-04:00,33.823242
2019-04-04 06:00:00-04:00,34.589294
2019-04-04 07:00:00-04:00,76.69975
2019-04-04 08:00:00-04:00,40.719833
2019-04-04 09:00:00-04:00,37.675323
2019-04-04 10:00:00-04:00,50.335342
2019-04-04 11:00:00-04:00,34.99547
2019-04-04 12:00:00-04:00,33.74086
2019-04-04 13:00:00-04:00,36.59317
2019-04-04 14:00:00-04:00,38.818497
2019-04-04 15:00:00-04:00,39.72545
2019-04-04 16:00:00-04:00,36.229492
2019-04-04 17:00:00-04:00,52.65526
2019-04-04 18:00:00-04:00,41.85025
2019-04-04 19:00:00-04:00,43.982788
2019-04-04 20:00:00-04:00,78.1393
2019-04-04 21:00:00-04:00,34.17154
2019-04-04 22:00:00-04:00,48.565216
2019-04-04 23:00:00-04:00,46.439865
2019-04-05 00:00:00-04:00,35.13478
2019-04-05 01:00:00-04:00,32.274048
2019-04-05 02:00:00-04:00,33.003174
2019-04-05 03:00:00-04:00,34.362656
2019-04-05 04:00:00-04:00,36.03705
2019-04-05 05:00:00-04:00,35.773666
2019-04-05 06:00:00-04:00,38.92897
2019-04-05 07:00:00-04:00,58.068466
2019-04-05 08:00:00-04:00,48.680923
2019-04-05 09:00:00-04:00,49.893433
2019-04-05 10:00:00-04:00,36.6877
2019-04-05 11:00:00-04:00,32.899307
2019-04-05 12:00:00-04:00,43.276443
2019-04-05 13:00:00-04:00,40.046097
2019-04-05 14:00:00-04:00,35.729294
2019-04-05 15:00:00-04:00,34.65358
2019-04-05 16:00:00-04:00,34.294952
2019-04-05 17:00:00-04:00,40.017654
2019-04-05 18:00:00-04:00,44.961395
2019-04-05 19:00:00-04:00,40.42769
2019-04-05 20:00:00-04:00,75.760254
2019-04-05 21:00:00-04:00,29.549759
2019-04-05 22:00:00-04:00,35.635223
2019-04-05 23:00:00-04:00,48.780487
2019-04-06 00:00:00-04:00,47.71205
2019-04-06 01:00:00-04:00,36.10588
2019-04-06 02:00:00-04:00,33.93216
2019-04-06 03:00:00-04:00,34.357697
2019-04-06 04:00:00-04:00,34.814987
2019-04-06 05:00:00-04:00,34.878433
2019-04-06 06:00:00-04:00,41.255936
2019-04-06 07:00:00-04:00,43.50322
2019-04-06 08:00:00-04:00,65.209915
2019-04-06 09:00:00-04:00,57.903793
2019-04-06 10:00:00-04:00,36.282867
2019-04-06 11:00:00-04:00,40.39206
2019-04-06 12:00:00-04:00,41.341278
2019-04-06 13:00:00-04:00,38.805267
2019-04-06 14:00:00-04:00,46.64264
2019-04-06 15:00:00-04:00,40.865967
2019-04-06 16:00:00-04:00,35.94336
2019-04-06 17:00:00-04:00,44.468628
2019-04-06 18:00:00-04:00,39.362457
2019-04-06 19:00:00-04:00,61.117935
2019-04-06 20:00:00-04:00,84.9592
2019-04-06 21:00:00-04:00,35.390976
2019-04-06 22:00:00-04:00,38.232605
2019-04-06 23:00:00-04:00,43.30867
2019-04-07 00:00:00-04:00,45.767838
2019-04-07 01:00:00-04:00,44.8423
2019-04-07 02:00:00-04:00,37.67102
2019-04-07 03:00:00-04:00,35.35916
2019-04-07 04:00:00-04:00,35.32628
2019-04-07 05:00:00-04:00,35.38292
2019-04-07 06:00:00-04:00,35.655
2019-04-07 07:00:00-04:00,35.95665
2019-04-07 08:00:00-04:00,37.514862
2019-04-07 09:00:00-04:00,44.635574
2019-04-07 10:00:00-04:00,80.51793
2019-04-07 11:00:00-04:00,33.655914
2019-04-07 12:00:00-04:00,37.308746
2019-04-07 13:00:00-04:00,35.43457
2019-04-07 14:00:00-04:00,39.693695
2019-04-07 15:00:00-04:00,35.74904
2019-04-07 16:00:00-04:00,48.631927
2019-04-07 17:00:00-04:00,38.15204
2019-04-07 18:00:00-04:00,32.947052
2019-04-07 19:00:00-04:00,57.51184
2019-04-07 20:00:00-04:00,62.348892
2019-04-07 21:00:00-04:00,33.68843
2019-04-07 22:00:00-04:00,40.2191
2019-04-07 23:00:00-04:00,32.972336
2019-04-08 00:00:00-04:00,32.410065
2019-04-08 01:00:00-04:00,33.71971
2019-04-08 02:00:00-04:00,35.46701
2019-04-08 03:00:00-04:00,36.601532
2019-04-08 04:00:00-04:00,37.48973
2019-04-08 05:00:00-04:00,64.96796
2019-04-08 06:00:00-04:00,38.945297
2019-04-08 07:00:00-04:00,45.49495
2019-04-08 08:00:00-04:00,44.799377
2019-04-08 09:00:00-04:00,51.837677
2019-04-08 10:00:00-04:00,38.588562
2019-04-08 11:00:00-04:00,37.311554
2019-04-08 12:00:00-04:00,46.1678
2019-04-08 13:00:00-04:00,44.7751
2019-04-08 14:00:00-04:00,45.548035
2019-04-08 15:00:00-04:00,32.108246
2019-04-08 16:00:00-04:00,35.775635
2019-04-08 17:00:00-04:00,41.008545
2019-04-08 18:00:00-04:00,44.26129
2019-04-08 19:00:00-04:00,109.18089
2019-04-08 20:00:00-04:00,32.769333
2019-04-08 21:00:00-04:00,37.709137
2019-04-08 22:00:00-04:00,36.39267
2019-04-08 23:00:00-04:00,47.926254
2019-04-09 00:00:00-04:00,44.81714
2019-04-09 01:00:00-04:00,40.123
2019-04-09 02:00:00-04:00,34.773666
2019-04-09 03:00:00-04:00,35.720093
2019-04-09 04:00:00-04:00,35.334335
2019-04-09 05:00:00-04:00,35.235107
2019-04-09 06:00:00-04:00,37.530487
2019-04-09 07:00:00-04:00,81.21112
2019-04-09 08:00:00-04:00,58.74292
2019-04-09 09:00:00-04:00,37.534256
2019-04-09 10:00:00-04:00,37.580444
2019-04-09 11:00:00-04:00,35.057724
2019-04-09 12:00:00-04:00,34.61229
2019-04-09 13:00:00-04:00,35.82811
2019-04-09 14:00:00-04:00,37.170837
2019-04-09 15:00:00-04:00,38.330765
2019-04-09 16:00:00-04:00,36.851837
2019-04-09 17:00:00-04:00,37.22206
2019-04-09 18:00:00-04:00,51.06813
2019-04-09 19:00:00-04:00,82.409164
2019-04-09 20:00:00-04:00,50.16284
2019-04-09 21:00:00-04:00,35.752518
2019-04-09 22:00:00-04:00,44.091934
2019-04-09 23:00:00-04:00,44.35286
2019-04-10 00:00:00-04:00,46.89879
2019-04-10 01:00:00-04:00,34.601425
2019-04-10 02:00:00-04:00,35.35417
2019-04-10 03:00:00-04:00,34.369843
2019-04-10 04:00:00-04:00,35.674927
2019-04-10 05:00:00-04:00,36.06459
2019-04-10 06:00:00-04:00,38.245285
2019-04-10 07:00:00-04:00,69.68419
2019-04-10 08:00:00-04:00,58.346436
2019-04-10 09:00:00-04:00,42.0372
2019-04-10 10:00:00-04:00,36.9142
2019-04-10 11:00:00-04:00,34.96286
2019-04-10 12:00:00-04:00,37.014313
2019-04-10 13:00:00-04:00,38.180008
2019-04-10 14:00:00-04:00,36.468323
2019-04-10 15:00:00-04:00,35.607376
2019-04-10 16:00:00-04:00,36.39038
2019-04-10 17:00:00-04:00,47.47554
2019-04-10 18:00:00-04:00,39.93045
2019-04-10 19:00:00-04:00,55.385376
2019-04-10 20:00:00-04:00,59.923462
2019-04-10 21:00:00-04:00,38.66066
2019-04-10 22:00:00-04:00,49.80156
2019-04-10 23:00:00-04:00,48.45955
2019-04-11 00:00:00-04:00,36.830322
2019-04-11 01:00:00-04:00,35.023254
2019-04-11 02:00:00-04:00,35.736557
2019-04-11 03:00:00-04:00,35.81099
2019-04-11 04:00:00-04:00,36.164886
2019-04-11 05:00:00-04:00,36.168625
2019-04-11 06:00:00-04:00,40.240555
2019-04-11 07:00:00-04:00,79.08145
2019-04-11 08:00:00-04:00,47.71866
2019-04-11 09:00:00-04:00,52.41394
2019-04-11 10:00:00-04:00,38.562347
2019-04-11 11:00:00-04:00,35.760773
2019-04-11 12:00:00-04:00,35.126602
2019-04-11 13:00:00-04:00,36.632675
2019-04-11 14:00:00-04:00,38.021393
2019-04-11 15:00:00-04:00,38.84993
2019-04-11 16:00:00-04:00,38.837326
2019-04-11 17:00:00-04:00,52.057053
2019-04-11 18:00:00-04:00,42.916656
2019-04-11 19:00:00-04:00,41.495132
2019-04-11 20:00:00-04:00,71.81395
2019-04-11 21:00:00-04:00,37.899963
2019-04-11 22:00:00-04:00,35.71768
2019-04-11 23:00:00-04:00,38.46312
2019-04-12 00:00:00-04:00,48.853455
2019-04-12 01:00:00-04:00,47.227783
2019-04-12 02:00:00-04:00,34.055588
2019-04-12 03:00:00-04:00,34.729263
2019-04-12 04:00:00-04:00,36.342484
2019-04-12 05:00:00-04:00,37.489822
2019-04-12 06:00:00-04:00,36.89615
2019-04-12 07:00:00-04:00,72.51849
2019-04-12 08:00:00-04:00,58.53398
2019-04-12 09:00:00-04:00,42.22267
2019-04-12 10:00:00-04:00,47.24347
2019-04-12 11:00:00-04:00,47.941635
2019-04-12 12:00:00-04:00,43.609604
2019-04-12 13:00:00-04:00,43.508514
2019-04-12 14:00:00-04:00,37.735077
2019-04-12 15:00:00-04:00,37.156723
2019-04-12 16:00:00-04:00,36.91452
2019-04-12 17:00:00-04:00,36.15164
2019-04-12 18:00:00-04:00,36.284256
2019-04-12 19:00:00-04:00,36.43553
2019-04-12 20:00:00-04:00,36.533646
2019-04-12 21:00:00-04:00,36.551743
2019-04-12 22:00:00-04:00,36.860504
2019-04-12 23:00:00-04:00,37.047043
2019-04-13 00:00:00-04:00,36.071808
2019-04-13 01:00:00-04:00,35.77005
2019-04-13 02:00:00-04:00,35.581955
2019-04-13 03:00:00-04:00,36.905518
2019-04-13 04:00:00-04:00,40.516113
2019-04-13 05:00:00-04:00,42.784637
2019-04-13 06:00:00-04:00,40.401047
2019-04-13 07:00:00-04:00,38.55919
2019-04-13 08:00:00-04:00,38.76848
2019-04-13 09:00:00-04:00,39.092407
2019-04-13 10:00:00-04:00,39.54985
2019-04-13 11:00:00-04:00,36.843445
