2019-03-10T18:00:00-04:00,3.7326965
2019-03-10T19:00:00-04:00,5.1660004
2019-03-10T20:00:00-04:00,68.02083
2019-03-10T21:00:00-04:00,4.090927
2019-03-10T22:00:00-04:00,9.84407
2019-03-10T23:00:00-04:00,1.7615662
2019-03-11T00:00:00-04:00,1.0746765
2019-03-11T01:00:00-04:00,0
2019-03-11T02:00:00-04:00,0
2019-03-11T03:00:00-04:00,0
2019-03-11T04:00:00-04:00,0
2019-03-11T05:00:00-04:00,0
2019-03-11T06:00:00-04:00,10.239883
2019-03-11T07:00:00-04:00,55.432114
2019-03-11T08:00:00-04:00,9.371292
2019-03-11T09:00:00-04:00,5.781372
2019-03-11T10:00:00-04:00,0
2019-03-11T11:00:00-04:00,2.3444977
2019-03-11T12:00:00-04:00,2.5614471
2019-03-11T13:00:00-04:00,3.567688
2019-03-11T14:00:00-04:00,4.26033
2019-03-11T15:00:00-04:00,4.9763947
2019-03-11T16:00:00-04:00,2.2980347
2019-03-11T17:00:00-04:00,2.9013672
2019-03-11T18:00:00-04:00,0.77719116
2019-03-11T19:00:00-04:00,8.269623
2019-03-11T20:00:00-04:00,30.926315
2019-03-11T21:00:00-04:00,0
2019-03-11T22:00:00-04:00,6.916397
2019-03-11T23:00:00-04:00,2.2697144
2019-03-12T00:00:00-04:00,2.1830597
2019-03-12T01:00:00-04:00,0
2019-03-12T02:00:00-04:00,0
2019-03-12T03:00:00-04:00,0
2019-03-12T04:00:00-04:00,3.4586487
2019-03-12T05:00:00-04:00,0
2019-03-12T06:00:00-04:00,0.9240875
2019-03-12T07:00:00-04:00,37.192276
2019-03-12T08:00:00-04:00,29.598251
2019-03-12T09:00:00-04:00,9.445068
2019-03-12T10:00:00-04:00,5.7137756
2019-03-12T11:00:00-04:00,3.3262024
2019-03-12T12:00:00-04:00,2.371811
2019-03-12T13:00:00-04:00,0
2019-03-12T14:00:00-04:00,0
2019-03-12T15:00:00-04:00,2.3915405
2019-03-12T16:00:00-04:00,7.377716
2019-03-12T17:00:00-04:00,3.6165009
2019-03-12T18:00:00-04:00,9.853027
2019-03-12T19:00:00-04:00,32.587494
2019-03-10T18:00:00-04:00,3.7326965
2019-03-10T19:00:00-04:00,5.1660004
2019-03-10T20:00:00-04:00,68.02083
2019-03-10T21:00:00-04:00,4.090927
2019-03-10T22:00:00-04:00,9.84407
2019-03-10T23:00:00-04:00,1.7615662
2019-03-11T00:00:00-04:00,1.0746765
2019-03-11T01:00:00-04:00,0
2019-03-11T02:00:00-04:00,0
2019-03-11T03:00:00-04:00,0
2019-03-11T04:00:00-04:00,0
2019-03-11T05:00:00-04:00,0
2019-03-11T06:00:00-04:00,10.239883
2019-03-11T07:00:00-04:00,55.432114
2019-03-11T08:00:00-04:00,9.371292
2019-03-11T09:00:00-04:00,5.781372
2019-03-11T10:00:00-04:00,0
2019-03-11T11:00:00-04:00,2.3444977
2019-03-11T12:00:00-04:00,2.5614471
2019-03-11T13:00:00-04:00,3.567688
2019-03-11T14:00:00-04:00,4.26033
2019-03-11T15:00:00-04:00,4.9763947
2019-03-11T16:00:00-04:00,2.2980347
2019-03-11T17:00:00-04:00,2.9013672
2019-03-11T18:00:00-04:00,0.77719116
2019-03-11T19:00:00-04:00,8.269623
2019-03-11T20:00:00-04:00,30.926315
2019-03-11T21:00:00-04:00,0
2019-03-11T22:00:00-04:00,6.916397
2019-03-11T23:00:00-04:00,2.2697144
2019-03-12T00:00:00-04:00,2.1830597
2019-03-12T01:00:00-04:00,0
2019-03-12T02:00:00-04:00,0
2019-03-12T03:00:00-04:00,0
2019-03-12T04:00:00-04:00,3.4586487
2019-03-12T05:00:00-04:00,0
2019-03-12T06:00:00-04:00,0.9240875
2019-03-12T07:00:00-04:00,37.192276
2019-03-12T08:00:00-04:00,29.598251
2019-03-12T09:00:00-04:00,9.445068
2019-03-12T10:00:00-04:00,5.7137756
2019-03-12T11:00:00-04:00,3.3262024
2019-03-12T12:00:00-04:00,2.371811
2019-03-12T13:00:00-04:00,0
2019-03-12T14:00:00-04:00,0
2019-03-12T15:00:00-04:00,2.3915405
2019-03-12T16:00:00-04:00,7.377716
2019-03-12T17:00:00-04:00,3.6165009
2019-03-12T18:00:00-04:00,9.853027
2019-03-12T19:00:00-04:00,32.587494
2019-03-12T20:00:00-04:00,14.979553
2019-03-12T21:00:00-04:00,0.07707214
2019-03-12T22:00:00-04:00,0.093566895
2019-03-12T23:00:00-04:00,9.533936
2019-03-13T00:00:00-04:00,3.0561523
2019-03-13T01:00:00-04:00,0
2019-03-13T02:00:00-04:00,4.295883
2019-03-13T03:00:00-04:00,3.5710297
2019-03-13T04:00:00-04:00,0
2019-03-13T05:00:00-04:00,0
2019-03-13T06:00:00-04:00,1.8208771
2019-03-13T07:00:00-04:00,50.774796
2019-03-13T08:00:00-04:00,6.8661194
2019-03-13T09:00:00-04:00,0
2019-03-13T10:00:00-04:00,0
2019-03-13T11:00:00-04:00,3.934082
2019-03-13T12:00:00-04:00,2.3742828
2019-03-13T13:00:00-04:00,9.987228
2019-03-13T14:00:00-04:00,4.1086884
2019-03-13T15:00:00-04:00,0
2019-03-13T16:00:00-04:00,0
2019-03-13T17:00:00-04:00,4.7053986
2019-03-13T18:00:00-04:00,2.4417114
2019-03-13T19:00:00-04:00,0
2019-03-13T20:00:00-04:00,80.75903
2019-03-13T21:00:00-04:00,2.7459717
2019-03-13T22:00:00-04:00,8.941879
2019-03-13T23:00:00-04:00,1.9000702
2019-03-14T00:00:00-04:00,1.1947632
2019-03-14T01:00:00-04:00,0
2019-03-14T02:00:00-04:00,0
2019-03-14T03:00:00-04:00,0
2019-03-14T04:00:00-04:00,0
2019-03-14T05:00:00-04:00,40.274292
2019-03-14T06:00:00-04:00,25.18454
2019-03-14T07:00:00-04:00,8.060059
2019-03-14T08:00:00-04:00,4.981842
2019-03-14T14:00:00-04:00,0
2019-03-14T15:00:00-04:00,0.44125366
2019-03-14T16:00:00-04:00,20.513412
2019-03-14T17:00:00-04:00,7.553116
2019-03-14T18:00:00-04:00,0
2019-03-14T19:00:00-04:00,55.436966
2019-03-14T20:00:00-04:00,23.107681
2019-03-14T21:00:00-04:00,0.7327881
2019-03-14T22:00:00-04:00,6.0480194
2019-03-14T23:00:00-04:00,2.2351532
2019-03-15T00:00:00-04:00,2.2709045
2019-03-15T01:00:00-04:00,0
2019-03-15T02:00:00-04:00,0
2019-03-15T03:00:00-04:00,0
2019-03-15T04:00:00-04:00,0
2019-03-15T05:00:00-04:00,1.7351532
2019-03-15T06:00:00-04:00,2.7760468
2019-03-15T07:00:00-04:00,5.054596
2019-03-15T08:00:00-04:00,1.7241211
2019-03-15T09:00:00-04:00,3.129593
2019-03-15T10:00:00-04:00,34.0354
2019-03-15T11:00:00-04:00,0
2019-03-15T12:00:00-04:00,0
2019-03-15T13:00:00-04:00,0
2019-03-15T14:00:00-04:00,0.7873688
2019-03-15T15:00:00-04:00,0
2019-03-15T16:00:00-04:00,11.855774
2019-03-15T17:00:00-04:00,8.904938
2019-03-15T18:00:00-04:00,2.488327
2019-03-15T19:00:00-04:00,17.183365
2019-03-15T20:00:00-04:00,34.496887
2019-03-15T21:00:00-04:00,2.5593262
2019-03-15T22:00:00-04:00,6.7722626
2019-03-15T23:00:00-04:00,3.4365692
2019-03-16T00:00:00-04:00,0
2019-03-16T01:00:00-04:00,0
2019-03-16T02:00:00-04:00,0
2019-03-16T03:00:00-04:00,0
2019-03-16T04:00:00-04:00,0
2019-03-16T05:00:00-04:00,2.455246
2019-03-16T06:00:00-04:00,6.1982574
2019-03-16T07:00:00-04:00,39.129395
2019-03-16T08:00:00-04:00,4.931061
2019-03-16T09:00:00-04:00,0
2019-03-16T10:00:00-04:00,0
2019-03-16T11:00:00-04:00,57.737152
2019-03-16T12:00:00-04:00,16.936996
2019-03-16T13:00:00-04:00,5.3733673
2019-03-16T14:00:00-04:00,0
2019-03-16T15:00:00-04:00,2.885376
2019-03-16T16:00:00-04:00,3.2499542
2019-03-16T17:00:00-04:00,10.929459
2019-03-16T18:00:00-04:00,2.7035217
2019-03-16T19:00:00-04:00,2.6474304
2019-03-16T20:00:00-04:00,37.223114
2019-03-16T21:00:00-04:00,0
2019-03-16T22:00:00-04:00,10.669418
2019-03-16T23:00:00-04:00,2.0716095
2019-03-17T00:00:00-04:00,2.3166504
2019-03-17T01:00:00-04:00,0
2019-03-17T02:00:00-04:00,0
2019-03-17T03:00:00-04:00,0
2019-03-17T04:00:00-04:00,0
2019-03-17T05:00:00-04:00,0
2019-03-17T06:00:00-04:00,7.803482
2019-03-17T07:00:00-04:00,5.761505
2019-03-17T08:00:00-04:00,5.096512
2019-03-17T09:00:00-04:00,0
2019-03-17T10:00:00-04:00,0
2019-03-17T11:00:00-04:00,0
2019-03-17T12:00:00-04:00,14.335892
2019-03-17T13:00:00-04:00,6.0226593
2019-03-17T14:00:00-04:00,51.17868
2019-03-17T15:00:00-04:00,17.498367
2019-03-17T16:00:00-04:00,51.826233
2019-03-17T17:00:00-04:00,8.217987
2019-03-17T18:00:00-04:00,42.709137
2019-03-17T19:00:00-04:00,25.741837
2019-03-17T20:00:00-04:00,0.40029907
2019-03-17T21:00:00-04:00,0
2019-03-17T22:00:00-04:00,12.2417755
2019-03-17T23:00:00-04:00,2.110382
2019-03-18T00:00:00-04:00,1.2108765
2019-03-18T01:00:00-04:00,0
2019-03-18T02:00:00-04:00,0
2019-03-18T03:00:00-04:00,2.5264587
2019-03-18T04:00:00-04:00,0
2019-03-18T05:00:00-04:00,0
2019-03-18T06:00:00-04:00,4.30632
2019-03-18T07:00:00-04:00,51.838745
2019-03-18T08:00:00-04:00,38.786163
2019-03-18T09:00:00-04:00,5.0275726
2019-03-18T10:00:00-04:00,15.588669
2019-03-18T11:00:00-04:00,3.8776855
2019-03-18T12:00:00-04:00,7.231491
2019-03-18T13:00:00-04:00,2.6090393
2019-03-18T14:00:00-04:00,0
2019-03-18T15:00:00-04:00,0.29571533
2019-03-18T16:00:00-04:00,9.02475
2019-03-18T17:00:00-04:00,7.676071
2019-03-18T18:00:00-04:00,1.5449982
2019-03-18T19:00:00-04:00,5.352661
2019-03-18T20:00:00-04:00,60.61992
2019-03-18T21:00:00-04:00,0
2019-03-18T22:00:00-04:00,9.440292
2019-03-18T23:00:00-04:00,3.416977
2019-03-19T00:00:00-04:00,0
2019-03-19T01:00:00-04:00,0
2019-03-19T02:00:00-04:00,2.4334412
2019-03-19T03:00:00-04:00,0
2019-03-19T04:00:00-04:00,0
2019-03-19T05:00:00-04:00,1.720459
2019-03-19T06:00:00-04:00,3.2851257
2019-03-19T07:00:00-04:00,32.77504
2019-03-19T08:00:00-04:00,1.0907745
2019-03-19T09:00:00-04:00,0
2019-03-19T10:00:00-04:00,14.136124
2019-03-19T11:00:00-04:00,41.296585
2019-03-19T12:00:00-04:00,26.879974
2019-03-19T13:00:00-04:00,0.111465454
2019-03-19T14:00:00-04:00,2.5507355
2019-03-19T15:00:00-04:00,0
2019-03-19T16:00:00-04:00,5.1481476
2019-03-19T17:00:00-04:00,0.13272095
2019-03-19T18:00:00-04:00,11.062897
2019-03-19T19:00:00-04:00,9.614227
2019-03-19T20:00:00-04:00,59.97296
2019-03-19T21:00:00-04:00,0
2019-03-19T22:00:00-04:00,12.417114
2019-03-19T23:00:00-04:00,3.366623
2019-03-20T00:00:00-04:00,0
2019-03-20T01:00:00-04:00,2.4553833
2019-03-20T02:00:00-04:00,0
2019-03-20T03:00:00-04:00,0
2019-03-20T04:00:00-04:00,0
2019-03-20T05:00:00-04:00,0
2019-03-20T06:00:00-04:00,6.1541595
2019-03-20T07:00:00-04:00,55.05484
2019-03-20T08:00:00-04:00,57.90448
2019-03-20T09:00:00-04:00,0.71261597
2019-03-20T10:00:00-04:00,0
2019-03-20T11:00:00-04:00,3.36026
2019-03-20T12:00:00-04:00,0.45277405
2019-03-20T13:00:00-04:00,4.7561035
2019-03-20T14:00:00-04:00,0
2019-03-20T15:00:00-04:00,0
2019-03-20T16:00:00-04:00,0
2019-03-20T17:00:00-04:00,2.032959
2019-03-20T18:00:00-04:00,2.7673798
2019-03-20T19:00:00-04:00,30.982498
2019-03-20T20:00:00-04:00,23.302383
2019-03-20T21:00:00-04:00,0
2019-03-20T22:00:00-04:00,10.223618
2019-03-20T23:00:00-04:00,3.3458252
2019-03-21T00:00:00-04:00,0
2019-03-21T01:00:00-04:00,0
2019-03-21T02:00:00-04:00,0
2019-03-21T03:00:00-04:00,0
2019-03-21T04:00:00-04:00,0
2019-03-21T05:00:00-04:00,0
2019-03-21T06:00:00-04:00,7.5779114
2019-03-21T07:00:00-04:00,39.047897
2019-03-21T08:00:00-04:00,4.1319885
2019-03-21T09:00:00-04:00,31.654282
2019-03-21T10:00:00-04:00,0
2019-03-21T11:00:00-04:00,0
2019-03-21T12:00:00-04:00,0
2019-03-21T13:00:00-04:00,0.40541077
2019-03-21T14:00:00-04:00,2.7092743
2019-03-21T15:00:00-04:00,0
2019-03-21T16:00:00-04:00,2.8092346
2019-03-21T17:00:00-04:00,11.118057
2019-03-21T18:00:00-04:00,2.8611755
2019-03-21T19:00:00-04:00,68.24832
2019-03-21T20:00:00-04:00,25.985794
2019-03-21T21:00:00-04:00,0
2019-03-21T22:00:00-04:00,8.238464
2019-03-21T23:00:00-04:00,2.3073883
2019-03-22T00:00:00-04:00,2.3669434
2019-03-22T01:00:00-04:00,0
2019-03-22T02:00:00-04:00,0
2019-03-22T03:00:00-04:00,0
2019-03-22T04:00:00-04:00,0
2019-03-22T05:00:00-04:00,0
2019-03-22T06:00:00-04:00,2.1481323
2019-03-22T07:00:00-04:00,36.25081
2019-03-22T08:00:00-04:00,43.61342
2019-03-22T09:00:00-04:00,0.54974365
2019-03-22T10:00:00-04:00,0
2019-03-22T11:00:00-04:00,0
2019-03-22T12:00:00-04:00,0.36427307
2019-03-22T13:00:00-04:00,2.9391785
2019-03-22T14:00:00-04:00,7.149872
2019-03-22T15:00:00-04:00,6.1353607
2019-03-22T16:00:00-04:00,0
2019-03-22T17:00:00-04:00,6.0777283
2019-03-22T18:00:00-04:00,0.4487152
2019-03-22T19:00:00-04:00,5.470566
2019-03-22T20:00:00-04:00,74.38602
2019-03-22T21:00:00-04:00,7.729782
2019-03-22T22:00:00-04:00,7.219681
2019-03-22T23:00:00-04:00,3.6131592
2019-03-23T00:00:00-04:00,2.4641418
2019-03-23T01:00:00-04:00,0
2019-03-23T02:00:00-04:00,0
2019-03-23T03:00:00-04:00,0
2019-03-23T04:00:00-04:00,0
2019-03-23T05:00:00-04:00,0
2019-03-23T06:00:00-04:00,9.021057
2019-03-23T07:00:00-04:00,16.253448
2019-03-23T08:00:00-04:00,34.331055
2019-03-23T09:00:00-04:00,81.75566
2019-03-23T10:00:00-04:00,16.251282
2019-03-23T11:00:00-04:00,0.04574585
2019-03-23T12:00:00-04:00,0
2019-03-23T13:00:00-04:00,2.8439178
2019-03-23T14:00:00-04:00,2.2829895
2019-03-23T15:00:00-04:00,6.9535522
2019-03-23T16:00:00-04:00,0
2019-03-23T17:00:00-04:00,2.5971832
2019-03-23T18:00:00-04:00,6.78125
2019-03-23T19:00:00-04:00,7.4843597
2019-03-23T20:00:00-04:00,9.050415
2019-03-23T21:00:00-04:00,0.10359192
2019-03-23T22:00:00-04:00,14.695633
2019-03-23T23:00:00-04:00,3.48732
2019-03-24T00:00:00-04:00,0
2019-03-24T01:00:00-04:00,0
2019-03-24T02:00:00-04:00,2.4875488
2019-03-24T03:00:00-04:00,1.7988129
2019-03-24T04:00:00-04:00,0
2019-03-24T05:00:00-04:00,0
2019-03-24T06:00:00-04:00,5.7046814
2019-03-24T07:00:00-04:00,3.4431152
2019-03-24T08:00:00-04:00,7.78537
2019-03-24T09:00:00-04:00,0
2019-03-24T10:00:00-04:00,0
2019-03-24T11:00:00-04:00,0
2019-03-24T12:00:00-04:00,9.109467
2019-03-24T13:00:00-04:00,40.85533
2019-03-24T14:00:00-04:00,47.820312
2019-03-24T15:00:00-04:00,6.381531
2019-03-24T16:00:00-04:00,2.689209
2019-03-24T17:00:00-04:00,4.390335
2019-03-24T18:00:00-04:00,3.5033722
2019-03-24T19:00:00-04:00,24.155838
2019-03-24T20:00:00-04:00,64.360886
2019-03-24T21:00:00-04:00,0
2019-03-24T22:00:00-04:00,9.596283
2019-03-24T23:00:00-04:00,3.400055
2019-03-25T00:00:00-04:00,1.7118225
2019-03-25T01:00:00-04:00,0
2019-03-25T02:00:00-04:00,0
2019-03-25T03:00:00-04:00,0
2019-03-25T04:00:00-04:00,0
2019-03-25T05:00:00-04:00,0
2019-03-25T06:00:00-04:00,24.330368
2019-03-25T07:00:00-04:00,36.48448
2019-03-25T08:00:00-04:00,5.553253
2019-03-25T09:00:00-04:00,0.39639282
2019-03-25T10:00:00-04:00,47.255325
2019-03-25T11:00:00-04:00,0.47869873
2019-03-25T12:00:00-04:00,0
2019-03-25T13:00:00-04:00,0
2019-03-25T14:00:00-04:00,0.12107849
2019-03-25T15:00:00-04:00,3.7636414
2019-03-25T16:00:00-04:00,2.5156403
2019-03-25T17:00:00-04:00,3.3017578
2019-03-25T18:00:00-04:00,1.1635895
2019-03-25T19:00:00-04:00,1.7476959
2019-03-25T20:00:00-04:00,61.65796
2019-03-25T21:00:00-04:00,0
2019-03-25T22:00:00-04:00,9.632141
2019-03-25T23:00:00-04:00,3.6051483
2019-03-26T00:00:00-04:00,0
2019-03-26T01:00:00-04:00,0
2019-03-26T02:00:00-04:00,0
2019-03-26T03:00:00-04:00,0
2019-03-26T04:00:00-04:00,0
2019-03-26T05:00:00-04:00,0
2019-03-26T06:00:00-04:00,8.023468
2019-03-26T07:00:00-04:00,49.625046
2019-03-26T08:00:00-04:00,9.925903
2019-03-26T09:00:00-04:00,34.431168
2019-03-26T10:00:00-04:00,0
2019-03-26T11:00:00-04:00,0
2019-03-26T12:00:00-04:00,0
2019-03-26T13:00:00-04:00,0
2019-03-26T14:00:00-04:00,0
2019-03-26T15:00:00-04:00,0
2019-03-26T16:00:00-04:00,4.833206
2019-03-26T17:00:00-04:00,0
2019-03-26T18:00:00-04:00,4.5811157
2019-03-26T19:00:00-04:00,70.033295
2019-03-26T20:00:00-04:00,21.701538
2019-03-26T21:00:00-04:00,0
2019-03-26T22:00:00-04:00,6.1011963
2019-03-26T23:00:00-04:00,5.0117035
2019-03-27T00:00:00-04:00,2.2906952
2019-03-27T01:00:00-04:00,0
2019-03-27T02:00:00-04:00,0
2019-03-27T03:00:00-04:00,1.746994
2019-03-27T04:00:00-04:00,0
2019-03-27T05:00:00-04:00,0
2019-03-27T06:00:00-04:00,4.932556
2019-03-27T07:00:00-04:00,77.2511
2019-03-27T08:00:00-04:00,4.229721
2019-03-27T09:00:00-04:00,0
2019-03-27T10:00:00-04:00,0
2019-03-27T11:00:00-04:00,3.0338593
2019-03-27T12:00:00-04:00,2.7280731
2019-03-27T13:00:00-04:00,5.165695
2019-03-27T14:00:00-04:00,0
2019-03-27T15:00:00-04:00,2.741623
2019-03-27T16:00:00-04:00,24.774765
2019-03-27T17:00:00-04:00,13.735077
2019-03-27T18:00:00-04:00,24.759445
2019-03-27T19:00:00-04:00,55.588364
2019-03-27T20:00:00-04:00,2.6694946
2019-03-27T21:00:00-04:00,0
2019-03-27T22:00:00-04:00,2.7858734
2019-03-27T23:00:00-04:00,7.2074738
2019-03-28T00:00:00-04:00,3.3472443
2019-03-28T01:00:00-04:00,2.568344
2019-03-28T02:00:00-04:00,0
2019-03-28T03:00:00-04:00,0
2019-03-28T04:00:00-04:00,0
2019-03-28T05:00:00-04:00,1.7476959
2019-03-28T06:00:00-04:00,3.6352386
2019-03-28T07:00:00-04:00,52.97513
2019-03-28T08:00:00-04:00,8.59903
2019-03-28T09:00:00-04:00,0
2019-03-28T10:00:00-04:00,48.41327
2019-03-28T11:00:00-04:00,0
2019-03-28T12:00:00-04:00,0.50382996
2019-03-28T13:00:00-04:00,2.1520996
2019-03-28T14:00:00-04:00,0.4281006
2019-03-28T15:00:00-04:00,0
2019-03-28T16:00:00-04:00,2.7066193
2019-03-28T17:00:00-04:00,7.007843
2019-03-28T18:00:00-04:00,6.2617493
2019-03-28T19:00:00-04:00,92.50479
2019-03-28T20:00:00-04:00,24.001404
2019-03-28T21:00:00-04:00,0
2019-03-28T22:00:00-04:00,12.795593
2019-03-28T23:00:00-04:00,3.613861
2019-03-29T00:00:00-04:00,0
2019-03-29T01:00:00-04:00,1.7664337
2019-03-29T02:00:00-04:00,0
2019-03-29T03:00:00-04:00,0
2019-03-29T04:00:00-04:00,0
2019-03-29T05:00:00-04:00,0
2019-03-29T06:00:00-04:00,12.657211
2019-03-29T07:00:00-04:00,35.95691
2019-03-29T08:00:00-04:00,9.708527
2019-03-29T09:00:00-04:00,41.99037
2019-03-29T10:00:00-04:00,3.5484009
2019-03-29T11:00:00-04:00,0
2019-03-29T12:00:00-04:00,9.198822
2019-03-29T13:00:00-04:00,0
2019-03-29T14:00:00-04:00,46.71791
2019-03-29T15:00:00-04:00,0.26402283
2019-03-29T16:00:00-04:00,8.225052
2019-03-29T17:00:00-04:00,2.7980957
2019-03-29T18:00:00-04:00,0
2019-03-29T19:00:00-04:00,41.553482
2019-03-29T20:00:00-04:00,96.43027
2019-03-29T21:00:00-04:00,0.06510925
2019-03-29T22:00:00-04:00,0
2019-03-29T23:00:00-04:00,0
2019-03-30T00:00:00-04:00,9.926956
2019-03-30T01:00:00-04:00,3.4929352
2019-03-30T02:00:00-04:00,0
2019-03-30T03:00:00-04:00,0
2019-03-30T04:00:00-04:00,0
2019-03-30T05:00:00-04:00,0
2019-03-30T06:00:00-04:00,9.738098
2019-03-30T07:00:00-04:00,0.87168884
2019-03-30T08:00:00-04:00,50.05252
2019-03-30T09:00:00-04:00,16.081696
2019-03-30T10:00:00-04:00,10.900681
2019-03-30T11:00:00-04:00,12.68808
2019-03-30T12:00:00-04:00,49.472473
2019-03-30T13:00:00-04:00,4.126816
2019-03-30T14:00:00-04:00,22.358444
2019-03-30T15:00:00-04:00,0
2019-03-30T16:00:00-04:00,0.4122162
2019-03-30T17:00:00-04:00,6.169449
2019-03-30T18:00:00-04:00,5.8501434
2019-03-30T19:00:00-04:00,15.855759
2019-03-30T20:00:00-04:00,83.69716
2019-03-30T21:00:00-04:00,0.04434204
2019-03-30T22:00:00-04:00,0
2019-03-30T23:00:00-04:00,10.368347
2019-03-31T00:00:00-04:00,2.810852
2019-03-31T01:00:00-04:00,0
2019-03-31T02:00:00-04:00,1.7691956
2019-03-31T03:00:00-04:00,0
2019-03-31T04:00:00-04:00,0
2019-03-31T05:00:00-04:00,0
2019-03-31T06:00:00-04:00,0
2019-03-31T07:00:00-04:00,7.739105
2019-03-31T08:00:00-04:00,0.33451843
2019-03-31T09:00:00-04:00,2.8449707
2019-03-31T10:00:00-04:00,47.813858
2019-03-31T11:00:00-04:00,16.156418
2019-03-31T12:00:00-04:00,35.050446
2019-03-31T13:00:00-04:00,5.112625
2019-03-31T14:00:00-04:00,11.564041
2019-03-31T15:00:00-04:00,4.6313324
2019-03-31T16:00:00-04:00,17.530472
2019-03-31T17:00:00-04:00,17.46965
2019-03-31T18:00:00-04:00,3.4392853
2019-03-31T19:00:00-04:00,3.880661
2019-03-31T20:00:00-04:00,69.59985
2019-03-31T21:00:00-04:00,0
2019-03-31T22:00:00-04:00,11.843231
2019-03-31T23:00:00-04:00,3.5964203
2019-04-01T00:00:00-04:00,0
2019-04-01T01:00:00-04:00,0
2019-04-01T02:00:00-04:00,0
2019-04-01T03:00:00-04:00,0
2019-04-01T04:00:00-04:00,0
2019-04-01T05:00:00-04:00,1.7801971
2019-04-01T06:00:00-04:00,6.171463
2019-04-01T07:00:00-04:00,33.56407
2019-04-01T08:00:00-04:00,33.529694
2019-04-01T09:00:00-04:00,8.642502
2019-04-01T10:00:00-04:00,8.048019
2019-04-01T11:00:00-04:00,3.1183777
2019-04-01T12:00:00-04:00,0
2019-04-01T13:00:00-04:00,0
2019-04-01T14:00:00-04:00,0
2019-04-01T15:00:00-04:00,0
2019-04-01T16:00:00-04:00,2.73172
2019-04-01T17:00:00-04:00,5.8412476
2019-04-01T18:00:00-04:00,3.0193634
2019-04-01T19:00:00-04:00,10.192902
2019-04-01T20:00:00-04:00,78.492065
2019-04-01T21:00:00-04:00,0
2019-04-01T22:00:00-04:00,7.1991425
2019-04-01T23:00:00-04:00,4.682617
2019-04-02T00:00:00-04:00,1.4446716
2019-04-02T01:00:00-04:00,0
2019-04-02T02:00:00-04:00,0
2019-04-02T03:00:00-04:00,0
2019-04-02T04:00:00-04:00,0
2019-04-02T05:00:00-04:00,0
2019-04-02T06:00:00-04:00,11.511978
2019-04-02T07:00:00-04:00,53.041245
2019-04-02T08:00:00-04:00,9.605621
2019-04-02T09:00:00-04:00,37.8096
2019-04-02T10:00:00-04:00,0.6669769
2019-04-02T11:00:00-04:00,0
2019-04-02T12:00:00-04:00,0
2019-04-02T13:00:00-04:00,0
2019-04-02T14:00:00-04:00,0
2019-04-02T15:00:00-04:00,0
2019-04-02T16:00:00-04:00,5.5934906
2019-04-02T17:00:00-04:00,8.2453
2019-04-02T18:00:00-04:00,2.527237
2019-04-02T19:00:00-04:00,72.07126
2019-04-02T20:00:00-04:00,3.1884766
2019-04-02T21:00:00-04:00,3.0080566
2019-04-02T22:00:00-04:00,6.1247253
2019-04-02T23:00:00-04:00,3.4442902
2019-04-03T00:00:00-04:00,0
2019-04-03T01:00:00-04:00,2.4947662
2019-04-03T02:00:00-04:00,0
2019-04-03T03:00:00-04:00,0
2019-04-03T04:00:00-04:00,0
2019-04-03T05:00:00-04:00,1.739563
2019-04-03T06:00:00-04:00,5.62619
2019-04-03T07:00:00-04:00,44.10695
2019-04-03T08:00:00-04:00,28.72754
2019-04-03T09:00:00-04:00,20.66307
2019-04-03T10:00:00-04:00,0
2019-04-03T11:00:00-04:00,5.261978
2019-04-03T12:00:00-04:00,1.3907318
2019-04-03T13:00:00-04:00,14.093369
2019-04-03T14:00:00-04:00,0
